ID,Rep,Name,Value,Promoter,Context,Gene.type.integer,Promoter.integer
642,MA30,OpIE2.KSV40,0.937528,OpIE2,Kozak_SV40,1,7
643,MA30,OpIE2.KSV40,0.948217,OpIE2,Kozak_SV40,1,7
644,MA30,OpIE2.KSV40,0.894517,OpIE2,Kozak_SV40,1,7
645,MA30,OpIE2.KSV40,0.903987,OpIE2,Kozak_SV40,1,7
646,MA30,OpIE2.KSV40,0.7401,OpIE2,Kozak_SV40,1,7
647,MA30,OpIE2.KSV40,0.735145,OpIE2,Kozak_SV40,1,7
648,MA30,OpIE2.KSV40,0.823159,OpIE2,Kozak_SV40,1,7
649,MA34,OpIE2.KSV40,0.641935,OpIE2,Kozak_SV40,1,7
650,MA34,OpIE2.KSV40,0.654687,OpIE2,Kozak_SV40,1,7
651,MA34,OpIE2.KSV40,0.86788,OpIE2,Kozak_SV40,1,7
652,MA34,OpIE2.KSV40,0.72577,OpIE2,Kozak_SV40,1,7
653,MA34,OpIE2.KSV40,0.701022,OpIE2,Kozak_SV40,1,7
654,MA34,OpIE2.KSV40,0.694591,OpIE2,Kozak_SV40,1,7
655,MA34,OpIE2.KSV40,0.76547,OpIE2,Kozak_SV40,1,7
656,MA34,OpIE2.KSV40,0.776807,OpIE2,Kozak_SV40,1,7
657,MA37,OpIE2.KSV40,1.04508,OpIE2,Kozak_SV40,1,7
658,MA37,OpIE2.KSV40,1.027183,OpIE2,Kozak_SV40,1,7
659,MA37,OpIE2.KSV40,0.90099,OpIE2,Kozak_SV40,1,7
660,MA37,OpIE2.KSV40,0.842854,OpIE2,Kozak_SV40,1,7
661,MA37,OpIE2.KSV40,0.832529,OpIE2,Kozak_SV40,1,7
662,MA37,OpIE2.KSV40,0.705117,OpIE2,Kozak_SV40,1,7
663,MA37,OpIE2.KSV40,0.703196,OpIE2,Kozak_SV40,1,7
664,MA37,OpIE2.KSV40,0.641259,OpIE2,Kozak_SV40,1,7
665,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
666,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
667,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
668,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
669,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
670,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
671,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
672,,OpIE2.KSV40,,OpIE2,Kozak_SV40,1,7
673,MA30,OpIE2.LP10,14.05254,OpIE2,Lep_P10,2,7
674,MA30,OpIE2.LP10,9.813874,OpIE2,Lep_P10,2,7
675,MA30,OpIE2.LP10,8.460994,OpIE2,Lep_P10,2,7
676,MA30,OpIE2.LP10,12.01979,OpIE2,Lep_P10,2,7
677,MA30,OpIE2.LP10,9.280001,OpIE2,Lep_P10,2,7
678,MA30,OpIE2.LP10,9.217619,OpIE2,Lep_P10,2,7
679,MA30,OpIE2.LP10,8.703508,OpIE2,Lep_P10,2,7
680,MA30,OpIE2.LP10,7.067839,OpIE2,Lep_P10,2,7
681,MA34,OpIE2.LP10,6.695914,OpIE2,Lep_P10,2,7
682,MA34,OpIE2.LP10,7.192615,OpIE2,Lep_P10,2,7
683,MA34,OpIE2.LP10,11.95766,OpIE2,Lep_P10,2,7
684,MA34,OpIE2.LP10,8.133566,OpIE2,Lep_P10,2,7
685,MA34,OpIE2.LP10,8.485242,OpIE2,Lep_P10,2,7
686,MA34,OpIE2.LP10,10.63294,OpIE2,Lep_P10,2,7
687,MA34,OpIE2.LP10,7.530953,OpIE2,Lep_P10,2,7
688,MA34,OpIE2.LP10,5.958105,OpIE2,Lep_P10,2,7
689,MA37,OpIE2.LP10,11.02802,OpIE2,Lep_P10,2,7
690,MA37,OpIE2.LP10,11.19113,OpIE2,Lep_P10,2,7
691,MA37,OpIE2.LP10,8.476171,OpIE2,Lep_P10,2,7
692,MA37,OpIE2.LP10,7.739945,OpIE2,Lep_P10,2,7
693,MA37,OpIE2.LP10,8.400249,OpIE2,Lep_P10,2,7
694,MA37,OpIE2.LP10,8.91154,OpIE2,Lep_P10,2,7
695,MA37,OpIE2.LP10,5.664284,OpIE2,Lep_P10,2,7
696,MA37,OpIE2.LP10,7.304249,OpIE2,Lep_P10,2,7
697,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
698,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
699,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
700,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
701,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
702,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
703,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
704,,OpIE2.LP10,,OpIE2,Lep_P10,2,7
705,MA30,OpIE2.BLK10,0.328855,OpIE2,Bom_K10,3,7
706,MA30,OpIE2.BLK10,0.483978,OpIE2,Bom_K10,3,7
707,MA30,OpIE2.BLK10,0.638605,OpIE2,Bom_K10,3,7
708,MA30,OpIE2.BLK10,0.706263,OpIE2,Bom_K10,3,7
709,MA30,OpIE2.BLK10,0.660266,OpIE2,Bom_K10,3,7
710,MA30,OpIE2.BLK10,0.450259,OpIE2,Bom_K10,3,7
711,MA30,OpIE2.BLK10,0.401915,OpIE2,Bom_K10,3,7
712,MA30,OpIE2.BLK10,0.233715,OpIE2,Bom_K10,3,7
713,MA34,OpIE2.BLK10,0.382702,OpIE2,Bom_K10,3,7
714,MA34,OpIE2.BLK10,0.542661,OpIE2,Bom_K10,3,7
715,MA34,OpIE2.BLK10,1.026108,OpIE2,Bom_K10,3,7
716,MA34,OpIE2.BLK10,0.706448,OpIE2,Bom_K10,3,7
717,MA34,OpIE2.BLK10,0.816859,OpIE2,Bom_K10,3,7
718,MA34,OpIE2.BLK10,1.298478,OpIE2,Bom_K10,3,7
719,MA34,OpIE2.BLK10,0.370764,OpIE2,Bom_K10,3,7
720,MA34,OpIE2.BLK10,0.259438,OpIE2,Bom_K10,3,7
721,MA37,OpIE2.BLK10,0.252559,OpIE2,Bom_K10,3,7
722,MA37,OpIE2.BLK10,0.328423,OpIE2,Bom_K10,3,7
723,MA37,OpIE2.BLK10,0.259144,OpIE2,Bom_K10,3,7
724,MA37,OpIE2.BLK10,0.256625,OpIE2,Bom_K10,3,7
725,MA37,OpIE2.BLK10,0.358036,OpIE2,Bom_K10,3,7
726,MA37,OpIE2.BLK10,0.250339,OpIE2,Bom_K10,3,7
727,MA37,OpIE2.BLK10,0.221778,OpIE2,Bom_K10,3,7
728,MA37,OpIE2.BLK10,0.143735,OpIE2,Bom_K10,3,7
729,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
730,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
731,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
732,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
733,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
734,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
735,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
736,,OpIE2.BLK10,,OpIE2,Bom_K10,3,7
737,MA30,CqPUb.KSV40,0.16014,CqPUb,Kozak_SV40,1,8
738,MA30,CqPUb.KSV40,0.20133,CqPUb,Kozak_SV40,1,8
739,MA30,CqPUb.KSV40,0.120294,CqPUb,Kozak_SV40,1,8
740,MA30,CqPUb.KSV40,0.084786,CqPUb,Kozak_SV40,1,8
741,MA30,CqPUb.KSV40,0.110812,CqPUb,Kozak_SV40,1,8
742,MA30,CqPUb.KSV40,0.116945,CqPUb,Kozak_SV40,1,8
743,MA30,CqPUb.KSV40,0.138775,CqPUb,Kozak_SV40,1,8
744,MA30,CqPUb.KSV40,0.118434,CqPUb,Kozak_SV40,1,8
745,MA34,CqPUb.KSV40,0.074518,CqPUb,Kozak_SV40,1,8
746,MA34,CqPUb.KSV40,0.104137,CqPUb,Kozak_SV40,1,8
747,MA34,CqPUb.KSV40,0.037418,CqPUb,Kozak_SV40,1,8
748,MA34,CqPUb.KSV40,0.060489,CqPUb,Kozak_SV40,1,8
749,MA34,CqPUb.KSV40,0.054407,CqPUb,Kozak_SV40,1,8
750,MA34,CqPUb.KSV40,0.051927,CqPUb,Kozak_SV40,1,8
751,MA34,CqPUb.KSV40,0.066592,CqPUb,Kozak_SV40,1,8
752,MA34,CqPUb.KSV40,0.065723,CqPUb,Kozak_SV40,1,8
753,MA37,CqPUb.KSV40,0.155977,CqPUb,Kozak_SV40,1,8
754,MA37,CqPUb.KSV40,0.093463,CqPUb,Kozak_SV40,1,8
755,MA37,CqPUb.KSV40,0.155525,CqPUb,Kozak_SV40,1,8
756,MA37,CqPUb.KSV40,0.141185,CqPUb,Kozak_SV40,1,8
757,MA37,CqPUb.KSV40,0.116554,CqPUb,Kozak_SV40,1,8
758,MA37,CqPUb.KSV40,0.143438,CqPUb,Kozak_SV40,1,8
759,MA37,CqPUb.KSV40,0.135995,CqPUb,Kozak_SV40,1,8
760,MA37,CqPUb.KSV40,0.102347,CqPUb,Kozak_SV40,1,8
761,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
762,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
763,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
764,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
765,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
766,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
767,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
768,,CqPUb.KSV40,,CqPUb,Kozak_SV40,1,8
769,MA30,CqPUb.LP10,1.194604,CqPUb,Lep_P10,2,8
770,MA30,CqPUb.LP10,0.79617,CqPUb,Lep_P10,2,8
771,MA30,CqPUb.LP10,0.849806,CqPUb,Lep_P10,2,8
772,MA30,CqPUb.LP10,0.684711,CqPUb,Lep_P10,2,8
773,MA30,CqPUb.LP10,0.610032,CqPUb,Lep_P10,2,8
774,MA30,CqPUb.LP10,0.704489,CqPUb,Lep_P10,2,8
775,MA30,CqPUb.LP10,0.512131,CqPUb,Lep_P10,2,8
776,MA30,CqPUb.LP10,0.588948,CqPUb,Lep_P10,2,8
777,MA34,CqPUb.LP10,0.458636,CqPUb,Lep_P10,2,8
778,MA34,CqPUb.LP10,0.399751,CqPUb,Lep_P10,2,8
779,MA34,CqPUb.LP10,0.447986,CqPUb,Lep_P10,2,8
780,MA34,CqPUb.LP10,0.378585,CqPUb,Lep_P10,2,8
781,MA34,CqPUb.LP10,0.339955,CqPUb,Lep_P10,2,8
782,MA34,CqPUb.LP10,0.291806,CqPUb,Lep_P10,2,8
783,MA34,CqPUb.LP10,0.329799,CqPUb,Lep_P10,2,8
784,MA34,CqPUb.LP10,0.469,CqPUb,Lep_P10,2,8
785,MA37,CqPUb.LP10,1.34664,CqPUb,Lep_P10,2,8
786,MA37,CqPUb.LP10,0.926546,CqPUb,Lep_P10,2,8
787,MA37,CqPUb.LP10,0.821434,CqPUb,Lep_P10,2,8
788,MA37,CqPUb.LP10,0.767735,CqPUb,Lep_P10,2,8
789,MA37,CqPUb.LP10,0.769504,CqPUb,Lep_P10,2,8
790,MA37,CqPUb.LP10,0.6481,CqPUb,Lep_P10,2,8
791,MA37,CqPUb.LP10,0.600665,CqPUb,Lep_P10,2,8
792,MA37,CqPUb.LP10,0.849208,CqPUb,Lep_P10,2,8
793,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
794,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
795,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
796,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
797,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
798,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
799,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
800,,CqPUb.LP10,,CqPUb,Lep_P10,2,8
801,MA30,CqPUbBLK10,0.015399,CqPUb,Bom_K10,3,8
802,MA30,CqPUbBLK10,0.193414,CqPUb,Bom_K10,3,8
803,MA30,CqPUbBLK10,0.006609,CqPUb,Bom_K10,3,8
804,MA30,CqPUbBLK10,0.005779,CqPUb,Bom_K10,3,8
805,MA30,CqPUbBLK10,0.022284,CqPUb,Bom_K10,3,8
806,MA30,CqPUbBLK10,0.052242,CqPUb,Bom_K10,3,8
807,MA30,CqPUbBLK10,0.004971,CqPUb,Bom_K10,3,8
808,MA30,CqPUbBLK10,0.016096,CqPUb,Bom_K10,3,8
809,MA34,CqPUbBLK10,0.006568,CqPUb,Bom_K10,3,8
810,MA34,CqPUbBLK10,0.007147,CqPUb,Bom_K10,3,8
811,MA34,CqPUbBLK10,0.005292,CqPUb,Bom_K10,3,8
812,MA34,CqPUbBLK10,0.006428,CqPUb,Bom_K10,3,8
813,MA34,CqPUbBLK10,0.005423,CqPUb,Bom_K10,3,8
814,MA34,CqPUbBLK10,0.004329,CqPUb,Bom_K10,3,8
815,MA34,CqPUbBLK10,0.003518,CqPUb,Bom_K10,3,8
816,MA34,CqPUbBLK10,0.004261,CqPUb,Bom_K10,3,8
817,MA37,CqPUbBLK10,0.019685,CqPUb,Bom_K10,3,8
818,MA37,CqPUbBLK10,0.010183,CqPUb,Bom_K10,3,8
819,MA37,CqPUbBLK10,0.01437,CqPUb,Bom_K10,3,8
820,MA37,CqPUbBLK10,0.012013,CqPUb,Bom_K10,3,8
821,MA37,CqPUbBLK10,0.012508,CqPUb,Bom_K10,3,8
822,MA37,CqPUbBLK10,0.010955,CqPUb,Bom_K10,3,8
823,MA37,CqPUbBLK10,0.008044,CqPUb,Bom_K10,3,8
824,MA37,CqPUbBLK10,0.023195,CqPUb,Bom_K10,3,8
825,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
826,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
827,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
828,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
829,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
830,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
831,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
832,,CqPUbBLK10,,CqPUb,Bom_K10,3,8
833,MA30,HR5.IE1.KSV40,27.12345,Hr5,Kozak_SV40,1,9
834,MA30,HR5.IE1.KSV40,19.18257,Hr5,Kozak_SV40,1,9
835,MA30,HR5.IE1.KSV40,18.44366,Hr5,Kozak_SV40,1,9
836,MA30,HR5.IE1.KSV40,21.04822,Hr5,Kozak_SV40,1,9
837,MA30,HR5.IE1.KSV40,19.60574,Hr5,Kozak_SV40,1,9
838,MA30,HR5.IE1.KSV40,15.94738,Hr5,Kozak_SV40,1,9
839,MA30,HR5.IE1.KSV40,13.5836,Hr5,Kozak_SV40,1,9
840,MA30,HR5.IE1.KSV40,29.4072,Hr5,Kozak_SV40,1,9
841,MA34,HR5.IE1.KSV40,16.52941,Hr5,Kozak_SV40,1,9
842,MA34,HR5.IE1.KSV40,14.97217,Hr5,Kozak_SV40,1,9
843,MA34,HR5.IE1.KSV40,11.25206,Hr5,Kozak_SV40,1,9
844,MA34,HR5.IE1.KSV40,12.08764,Hr5,Kozak_SV40,1,9
845,MA34,HR5.IE1.KSV40,11.75227,Hr5,Kozak_SV40,1,9
846,MA34,HR5.IE1.KSV40,10.0289,Hr5,Kozak_SV40,1,9
847,MA34,HR5.IE1.KSV40,11.15486,Hr5,Kozak_SV40,1,9
848,MA34,HR5.IE1.KSV40,9.727249,Hr5,Kozak_SV40,1,9
849,MA37,HR5.IE1.KSV40,20.44493,Hr5,Kozak_SV40,1,9
850,MA37,HR5.IE1.KSV40,16.34698,Hr5,Kozak_SV40,1,9
851,MA37,HR5.IE1.KSV40,17.55334,Hr5,Kozak_SV40,1,9
852,MA37,HR5.IE1.KSV40,13.38987,Hr5,Kozak_SV40,1,9
853,MA37,HR5.IE1.KSV40,13.16919,Hr5,Kozak_SV40,1,9
854,MA37,HR5.IE1.KSV40,16.10294,Hr5,Kozak_SV40,1,9
855,MA37,HR5.IE1.KSV40,13.31196,Hr5,Kozak_SV40,1,9
856,MA37,HR5.IE1.KSV40,13.09131,Hr5,Kozak_SV40,1,9
857,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
858,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
859,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
860,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
861,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
862,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
863,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
864,,HR5.IE1.KSV40,,Hr5,Kozak_SV40,1,9
865,MA30,HR5.IE1.BLK10,4.368143,Hr5,Bom_K10,3,9
866,MA30,HR5.IE1.BLK10,6.173094,Hr5,Bom_K10,3,9
867,MA30,HR5.IE1.BLK10,5.353868,Hr5,Bom_K10,3,9
868,MA30,HR5.IE1.BLK10,6.362526,Hr5,Bom_K10,3,9
869,MA30,HR5.IE1.BLK10,5.267607,Hr5,Bom_K10,3,9
870,MA30,HR5.IE1.BLK10,4.201475,Hr5,Bom_K10,3,9
871,MA30,HR5.IE1.BLK10,4.05685,Hr5,Bom_K10,3,9
872,MA30,HR5.IE1.BLK10,4.608003,Hr5,Bom_K10,3,9
873,MA34,HR5.IE1.BLK10,4.860598,Hr5,Bom_K10,3,9
874,MA34,HR5.IE1.BLK10,7.810781,Hr5,Bom_K10,3,9
875,MA34,HR5.IE1.BLK10,5.563745,Hr5,Bom_K10,3,9
876,MA34,HR5.IE1.BLK10,4.983782,Hr5,Bom_K10,3,9
877,MA34,HR5.IE1.BLK10,5.422228,Hr5,Bom_K10,3,9
878,MA34,HR5.IE1.BLK10,4.435945,Hr5,Bom_K10,3,9
879,MA34,HR5.IE1.BLK10,3.507217,Hr5,Bom_K10,3,9
880,MA34,HR5.IE1.BLK10,3.638897,Hr5,Bom_K10,3,9
881,MA37,HR5.IE1.BLK10,3.536942,Hr5,Bom_K10,3,9
882,MA37,HR5.IE1.BLK10,3.310794,Hr5,Bom_K10,3,9
883,MA37,HR5.IE1.BLK10,3.225884,Hr5,Bom_K10,3,9
884,MA37,HR5.IE1.BLK10,2.717466,Hr5,Bom_K10,3,9
885,MA37,HR5.IE1.BLK10,2.658396,Hr5,Bom_K10,3,9
886,MA37,HR5.IE1.BLK10,2.504099,Hr5,Bom_K10,3,9
887,MA37,HR5.IE1.BLK10,2.109677,Hr5,Bom_K10,3,9
888,MA37,HR5.IE1.BLK10,1.85139,Hr5,Bom_K10,3,9
889,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
890,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
891,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
892,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
893,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
894,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
895,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
896,,HR5.IE1.BLK10,,Hr5,Bom_K10,3,9
897,MA30,HR5.IE1.LP10,68.6145,Hr5,Lep_P10,2,9
898,MA30,HR5.IE1.LP10,51.40644,Hr5,Lep_P10,2,9
899,MA30,HR5.IE1.LP10,77.88365,Hr5,Lep_P10,2,9
900,MA30,HR5.IE1.LP10,88.59894,Hr5,Lep_P10,2,9
901,MA30,HR5.IE1.LP10,50.93627,Hr5,Lep_P10,2,9
902,MA30,HR5.IE1.LP10,69.97389,Hr5,Lep_P10,2,9
903,MA30,HR5.IE1.LP10,48.53242,Hr5,Lep_P10,2,9
904,MA30,HR5.IE1.LP10,68.52601,Hr5,Lep_P10,2,9
905,MA34,HR5.IE1.LP10,33.61179,Hr5,Lep_P10,2,9
906,MA34,HR5.IE1.LP10,49.88447,Hr5,Lep_P10,2,9
907,MA34,HR5.IE1.LP10,39.35417,Hr5,Lep_P10,2,9
908,MA34,HR5.IE1.LP10,36.27845,Hr5,Lep_P10,2,9
909,MA34,HR5.IE1.LP10,61.59282,Hr5,Lep_P10,2,9
910,MA34,HR5.IE1.LP10,75.16618,Hr5,Lep_P10,2,9
911,MA34,HR5.IE1.LP10,56.83957,Hr5,Lep_P10,2,9
912,MA34,HR5.IE1.LP10,56.83583,Hr5,Lep_P10,2,9
913,MA37,HR5.IE1.LP10,156.1903,Hr5,Lep_P10,2,9
914,MA37,HR5.IE1.LP10,90.51169,Hr5,Lep_P10,2,9
915,MA37,HR5.IE1.LP10,95.72577,Hr5,Lep_P10,2,9
916,MA37,HR5.IE1.LP10,73.43546,Hr5,Lep_P10,2,9
917,MA37,HR5.IE1.LP10,77.66091,Hr5,Lep_P10,2,9
918,MA37,HR5.IE1.LP10,62.69723,Hr5,Lep_P10,2,9
919,MA37,HR5.IE1.LP10,77.71912,Hr5,Lep_P10,2,9
920,MA37,HR5.IE1.LP10,88.19726,Hr5,Lep_P10,2,9
921,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
922,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
923,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
924,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
925,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
926,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
927,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
928,,HR5.IE1.LP10,,Hr5,Lep_P10,2,9
929,MA30,RpL14,0.004023,RpL14,Kozak_SV40,1,11
930,MA30,RpL14,0.001654,RpL14,Kozak_SV40,1,11
931,MA30,RpL14,0.003012,RpL14,Kozak_SV40,1,11
932,MA30,RpL14,0.003466,RpL14,Kozak_SV40,1,11
933,MA30,RpL14,0.003526,RpL14,Kozak_SV40,1,11
934,MA30,RpL14,0.003479,RpL14,Kozak_SV40,1,11
935,MA30,RpL14,0.000994,RpL14,Kozak_SV40,1,11
936,MA30,RpL14,0.001607,RpL14,Kozak_SV40,1,11
937,MA34,RpL14,,,,,
938,MA34,RpL14,,,,,
939,MA34,RpL14,,,,,
940,MA34,RpL14,,,,,
941,MA34,RpL14,,,,,
942,MA34,RpL14,,,,,
943,MA34,RpL14,,,,,
944,MA34,RpL14,,,,,
945,MA37,RpL14,,,,,
946,MA37,RpL14,,,,,
947,MA37,RpL14,,,,,
948,MA37,RpL14,,,,,
949,MA37,RpL14,,,,,
950,MA37,RpL14,,,,,
951,MA37,RpL14,,,,,
952,MA37,RpL14,,,,,
953,,RpL14,,,,,
954,,RpL14,,,,,
955,,RpL14,,,,,
956,,RpL14,,,,,
957,,RpL14,,,,,
958,,RpL14,,,,,
959,,RpL14,,,,,
960,,RpL14,,,,,
961,MA30,RpS19,0.031786,RpS19,Kozak_SV40,1,12
962,MA30,RpS19,0.01775,RpS19,Kozak_SV40,1,12
963,MA30,RpS19,0.00897,RpS19,Kozak_SV40,1,12
964,MA30,RpS19,0.005867,RpS19,Kozak_SV40,1,12
965,MA30,RpS19,0.00555,RpS19,Kozak_SV40,1,12
966,MA30,RpS19,0.004979,RpS19,Kozak_SV40,1,12
967,MA30,RpS19,0.002274,RpS19,Kozak_SV40,1,12
968,MA30,RpS19,0.003296,RpS19,Kozak_SV40,1,12
969,MA34,RpS19,,,,,
970,MA34,RpS19,,,,,
971,MA34,RpS19,,,,,
972,MA34,RpS19,,,,,
973,MA34,RpS19,,,,,
974,MA34,RpS19,,,,,
975,MA34,RpS19,,,,,
976,MA34,RpS19,,,,,
977,MA37,RpS19,,,,,
978,MA37,RpS19,,,,,
979,MA37,RpS19,,,,,
980,MA37,RpS19,,,,,
981,MA37,RpS19,,,,,
982,MA37,RpS19,,,,,
983,MA37,RpS19,,,,,
984,MA37,RpS19,,,,,
985,,RpS19,,,,,
986,,RpS19,,,,,
987,,RpS19,,,,,
988,,RpS19,,,,,
989,,RpS19,,,,,
990,,RpS19,,,,,
991,,RpS19,,,,,
992,,RpS19,,,,,
993,MA30,RpL9,0.006005,RpL9,Kozak_SV40,1,13
994,MA30,RpL9,0.001913,RpL9,Kozak_SV40,1,13
995,MA30,RpL9,0.002065,RpL9,Kozak_SV40,1,13
996,MA30,RpL9,0.0019,RpL9,Kozak_SV40,1,13
997,MA30,RpL9,0.001194,RpL9,Kozak_SV40,1,13
998,MA30,RpL9,0.001624,RpL9,Kozak_SV40,1,13
999,MA30,RpL9,0.001255,RpL9,Kozak_SV40,1,13
1000,MA30,RpL9,0.002476,RpL9,Kozak_SV40,1,13
1001,MA34,RpL9,,,,,
1002,MA34,RpL9,,,,,
1003,MA34,RpL9,,,,,
1004,MA34,RpL9,,,,,
1005,MA34,RpL9,,,,,
1006,MA34,RpL9,,,,,
1007,MA34,RpL9,,,,,
1008,MA34,RpL9,,,,,
1009,MA37,RpL9,,,,,
1010,MA37,RpL9,,,,,
1011,MA37,RpL9,,,,,
1012,MA37,RpL9,,,,,
1013,MA37,RpL9,,,,,
1014,MA37,RpL9,,,,,
1015,MA37,RpL9,,,,,
1016,MA37,RpL9,,,,,
1017,,RpL9,,,,,
1018,,RpL9,,,,,
1019,,RpL9,,,,,
1020,,RpL9,,,,,
1021,,RpL9,,,,,
1022,,RpL9,,,,,
1023,,RpL9,,,,,
1024,,RpL9,,,,,
1025,MA30,RpS26,0.004792,RpS26,Kozak_SV40,1,14
1026,MA30,RpS26,0.0014,RpS26,Kozak_SV40,1,14
1027,MA30,RpS26,0.001297,RpS26,Kozak_SV40,1,14
1028,MA30,RpS26,0.001537,RpS26,Kozak_SV40,1,14
1029,MA30,RpS26,0.000921,RpS26,Kozak_SV40,1,14
1030,MA30,RpS26,0.000928,RpS26,Kozak_SV40,1,14
1031,MA30,RpS26,0.001147,RpS26,Kozak_SV40,1,14
1032,MA30,RpS26,0.002456,RpS26,Kozak_SV40,1,14
1033,MA34,RpS26,,,,,
1034,MA34,RpS26,,,,,
1035,MA34,RpS26,,,,,
1036,MA34,RpS26,,,,,
1037,MA34,RpS26,,,,,
1038,MA34,RpS26,,,,,
1039,MA34,RpS26,,,,,
1040,MA34,RpS26,,,,,
1041,MA37,RpS26,,,,,
1042,MA37,RpS26,,,,,
1043,MA37,RpS26,,,,,
1044,MA37,RpS26,,,,,
1045,MA37,RpS26,,,,,
1046,MA37,RpS26,,,,,
1047,MA37,RpS26,,,,,
1048,MA37,RpS26,,,,,
1049,,RpS26,,,,,
1050,,RpS26,,,,,
1051,,RpS26,,,,,
1052,,RpS26,,,,,
1053,,RpS26,,,,,
1054,,RpS26,,,,,
1055,,RpS26,,,,,
1056,,RpS26,,,,,
